,sq_ft,price
198,12.2,190.77
199,21.53,320.86
200,14.54,280.72
201,8.1,155.29
202,11.7,225.56
203,10.76,196.28
204,17.61,317.24
205,12.94,193.48
206,17.73,241.04
207,12.28,211.1
208,15.93,274.75
209,12.01,145.6
210,14.64,242.34
211,11.73,271.44
212,15.14,274.22
213,19.23,292.3
214,21.15,354.83
215,16.99,299.82
216,11.77,231.76
217,15.81,269.27
218,13.12,213.22
219,16.36,237.24
220,10.02,144.32
221,21.26,380.76
222,11.97,198.07
223,14.7,180.45
224,10.43,156.68
225,15.02,284.25
226,13.15,200.21
227,14.56,284.14
228,16.78,236.93
229,11.74,218.14
230,23.37,370.23
231,8.55,166.64
232,16.37,282.29
233,16.29,296.69
234,10.21,177.2
235,14.93,228.58
236,18.9,349.06
237,15.28,284.06
238,17.09,258.2
239,18.46,301.78
240,13.1,242.55
241,15.45,275.73
242,18.25,299.98
243,8.57,150.97
244,6.84,173.09
245,19.23,319.93
246,15.23,221.51
247,17.45,297.92
248,16.32,288.35
249,12.23,241.55
250,4.52,112.56
251,16.03,244.91
252,20.91,365.74
253,15.27,320.66
254,15.18,247.5
255,15.91,235.93
256,12.88,232.0
257,11.37,174.63
258,15.9,220.29
259,15.27,241.94
260,13.32,258.09
261,16.04,255.28
262,10.27,141.75
263,15.35,234.08
264,17.38,268.67
265,20.77,372.6
266,18.31,306.34
267,12.88,188.04
268,14.02,247.85
269,14.48,267.07
270,14.86,245.51
271,10.57,175.43
272,18.43,317.9
273,20.47,382.72
274,17.05,263.64
275,16.45,309.91
276,12.29,207.68
277,20.23,334.96
278,18.03,283.28
279,18.84,338.41
280,18.29,310.96
281,15.87,197.89
282,21.2,373.96
283,15.44,239.31
284,20.8,360.9
285,24.85,415.51
286,14.05,242.73
287,11.96,218.51
288,15.86,318.22
289,12.51,253.12
290,15.97,249.63
291,12.99,225.05
292,14.06,229.03
293,22.46,352.04
294,16.33,272.53
295,15.4,243.79
296,19.72,376.04
297,12.39,218.87
298,14.19,189.18
299,16.0,247.21
300,18.4,251.99
301,20.81,325.71
302,16.93,282.25
303,17.75,285.25
304,9.69,164.75
305,14.11,255.58
306,19.63,282.71
307,15.47,188.04
308,11.91,166.43
309,23.76,419.92
310,18.25,267.02
311,8.94,168.3
312,18.04,291.48
313,14.54,194.98
314,17.5,274.28
315,16.24,249.57
316,20.47,357.65
317,11.25,129.33
318,13.94,235.23
319,11.1,269.14
320,17.68,319.93
321,10.2,180.33
322,15.61,317.87
323,16.54,294.97
324,22.86,334.16
325,9.37,181.6
326,23.53,378.81
327,13.12,231.1
328,14.0,258.38
329,15.6,276.73
330,11.93,231.16
331,17.16,265.85
332,15.7,291.34
333,8.19,173.49
334,12.14,213.34
335,11.24,212.52
336,13.8,258.7
337,18.01,269.38
338,17.87,295.15
339,18.85,254.87
340,19.22,280.68
341,16.11,262.02
342,22.54,381.95
343,18.16,265.85
344,10.05,172.63
345,10.22,206.16
346,18.3,299.3
347,16.99,229.67
348,11.44,193.05
349,10.9,216.72
350,16.85,303.84
351,10.75,211.95
352,20.07,396.08
353,13.92,264.54
354,21.01,330.71
355,10.01,208.73
356,14.78,241.12
357,7.05,143.69
358,15.52,267.03
359,10.33,192.78
360,15.69,246.47
361,17.17,277.64
362,14.39,203.04
363,17.99,339.96
364,13.9,267.94
365,11.72,122.21
366,11.29,210.12
367,12.14,204.05
368,19.63,371.49
369,8.86,166.92
370,16.5,249.21
371,13.12,199.37
372,16.04,295.92
373,10.14,225.21
374,15.73,312.79
375,12.99,218.48
376,20.92,369.29
377,12.08,219.33
378,21.75,369.84
379,10.85,242.36
380,11.64,189.65
381,15.08,224.83
382,14.24,253.44
383,17.95,284.64
384,10.98,225.03
385,17.74,264.9
386,23.61,409.15
387,14.45,274.31
388,12.29,206.22
389,27.32,525.93
390,16.23,283.34
391,21.58,360.53
392,18.41,283.55
393,14.06,269.05
394,18.07,285.79
395,17.65,291.37
396,14.92,280.29
397,13.11,273.13
398,20.86,365.52
399,15.79,255.49
400,16.26,283.51
401,6.9,78.47
402,9.78,191.97
403,9.28,155.84
404,17.35,290.2
405,13.66,238.77
406,17.86,269.52
407,15.1,284.57
408,14.87,252.02
409,16.43,258.54
410,14.76,267.13
411,18.9,306.78
412,20.42,381.63
413,10.69,200.7
414,14.36,206.95
415,14.86,259.26
416,16.62,261.4
417,14.35,212.83
418,9.15,147.13
419,15.05,270.4
420,7.95,143.8
421,16.39,272.44
422,9.35,147.8
423,12.6,191.28
424,16.61,291.24
425,15.33,276.84
426,21.09,357.2
427,12.64,229.31
428,15.19,270.29
429,9.3,211.56
430,10.23,174.61
431,18.82,381.28
432,14.15,273.72
433,14.92,238.35
434,11.41,178.36
435,11.41,197.71
436,18.43,257.94
437,17.06,235.66
438,9.48,158.97
439,12.19,199.23
440,18.29,273.96
441,12.7,202.93
442,17.24,238.63
443,10.5,186.19
444,8.8,186.97
445,16.33,292.7
446,17.08,184.12
447,19.4,349.78
448,20.9,353.44
449,15.84,352.0
450,16.19,289.68
451,17.28,281.8
452,12.6,173.04
453,17.02,286.06
454,16.43,266.06
455,17.52,313.23
456,20.11,365.12
457,17.35,308.03
458,10.72,188.79
459,17.19,239.88
460,19.57,336.32
461,24.26,464.68
462,16.97,289.47
463,14.69,275.02
464,10.99,161.72
465,15.75,243.09
466,19.12,303.76
467,10.05,207.52
468,11.36,252.87
469,17.02,350.06
470,11.68,222.86
471,12.82,247.83
472,8.15,152.34
473,14.0,221.78
474,18.66,299.51
475,13.14,208.56
476,14.12,239.97
477,15.31,245.19
478,7.35,151.96
479,21.13,327.9
480,14.71,243.42
481,18.6,339.14
482,11.04,267.18
483,17.59,297.67
484,21.09,361.65
485,17.06,317.18
486,14.1,246.64
487,18.25,283.4
488,12.69,173.06
489,22.5,376.29
490,17.06,271.84
491,11.5,210.24
492,12.79,197.01
493,21.32,343.26
494,6.5,97.13
495,9.96,122.87
496,7.32,136.48
497,9.47,186.13
498,12.93,258.94
499,13.76,198.74
