,pressure (psi),temperature (deg F),failure
328,15.660000399159482,221.8258537796882,no
329,18.249198883238567,225.40179832614476,no
330,16.436504163444486,223.2756392843771,no
331,16.119461049040936,221.5433301411907,no
332,14.834298679875513,216.5526294591174,no
333,14.748386658218054,219.38230467706262,no
334,14.465597697171871,221.35672004737654,no
335,16.1650328613815,204.64085851140158,no
336,18.1610924934059,217.74965609536585,no
337,16.924243211083724,214.50597932885034,no
338,18.094627012488154,213.3226926245277,no
339,15.810355104262294,225.00131984320933,no
340,16.14560569678198,233.65467221100798,no
341,16.291470982395342,217.01115981080565,no
342,16.33267834269752,224.50997178543304,no
343,18.304057955161095,211.0153852798137,no
344,17.568261982839754,216.80956925122518,no
345,18.374829224847844,237.6533680693582,no
346,13.942336618195405,220.9292987695144,no
347,16.7528264703213,213.8469727419486,no
348,17.053430060366633,215.90189773736918,no
349,18.187528863572464,209.07134210829835,no
350,15.098206316942177,211.35756764867037,no
351,19.841537430918837,225.83537551868383,no
352,16.649299151406808,215.10013985942433,no
353,15.692937823775445,223.19801792452074,no
354,13.111368540112538,230.63852694657834,no
355,16.516806823203098,220.179152968569,no
356,18.604251140320788,211.1908580883192,no
357,14.504956270382289,210.2552817997002,no
358,13.008047459471177,221.51290860379646,no
359,18.23594185890168,213.57044914068854,no
360,16.037115800738555,231.05720490677345,no
361,17.930185428631983,235.22777105167486,no
362,16.48923604546218,232.66158302329816,no
363,19.10625418459119,218.20304297680352,no
364,15.536131441133454,217.48012746683915,no
365,17.935026978983807,211.4365591438573,no
366,14.570286444426138,215.8139716681617,no
367,18.053174137318802,217.39402643764961,no
368,17.751802017140015,216.73553393138917,no
369,17.494083320457463,225.70698173843599,no
370,16.229924430301686,222.16240640553562,no
371,14.259819084880535,228.10729157060948,no
372,19.13618303036565,212.9830927537792,no
373,16.56988397703267,209.56373490555603,no
374,15.933389541528149,219.96152609258678,no
375,17.02034253506101,213.97337126384133,no
376,17.955635113459333,209.79346935015664,no
377,16.22043966664365,216.93877022358097,no
378,16.177971468403857,229.71834703706503,no
379,19.3636224273224,221.83671286225834,no
380,16.90583286658124,221.59228501366954,no
381,15.87823140878432,203.33688908415513,no
382,16.60407274963985,224.80724827691006,no
383,17.60076208265473,223.61681597823875,no
384,17.99722973778685,210.37196410927365,no
385,14.818712397222525,218.98531716451396,no
386,16.65713593105947,210.90334914582442,no
387,19.484621741080716,208.39994383552684,no
388,13.748180331530635,211.46720582752602,no
389,14.022367416351262,227.79074718911139,no
390,17.74170448264993,230.39975574980767,no
391,16.159383926738727,219.08552120946317,no
392,18.284195078100357,220.2833619514348,no
393,17.26624699924096,227.7204719901622,no
394,15.675788818352936,216.8001139143888,no
395,15.446900026514676,217.89456300723862,no
396,17.337157648454806,210.63223661915865,no
397,17.085520608505004,211.5088462443806,no
398,18.399225341380546,223.76882722429215,no
399,15.826742248688532,234.79012000891967,no
400,14.784206286623316,223.28434401806692,no
401,17.548185210879733,225.92565635696803,no
402,16.562853923630666,228.81392261218124,no
403,15.541574418493859,224.48768166555735,no
404,18.809910852373278,220.21677180001961,no
405,17.333010994574575,223.58332852759176,no
406,13.911126179138671,214.9185673333395,no
407,16.255977933744614,219.9961695622546,no
408,15.603142461531888,226.88244843111931,no
409,16.39145390519477,221.69750821664866,no
410,17.63411929318629,218.3206838766539,no
411,17.712030598143585,225.12589236144646,no
412,18.041911771560507,217.1659630839653,no
413,17.532076499298892,214.97639096824642,no
414,14.857489802845695,220.10179292767225,no
415,18.940171532314608,235.18409426959442,no
416,14.941246654273897,207.80645292564995,no
417,13.710466879162155,220.76163377576694,no
418,17.58247737919178,230.26118032550244,no
419,16.59161386819166,224.58385842781937,no
420,17.889267779428103,222.79271578770388,no
421,16.01995946832715,214.3538129882817,no
422,17.00465862869993,214.75573670419743,no
423,18.36244146626285,221.02945190394857,no
424,18.881469255773904,222.97788832821823,no
425,15.400869814116177,212.84947028234646,no
426,17.31915857532874,208.63492252748685,no
427,16.069466754754778,221.27164322116593,no
428,18.152238476162967,210.21217963335428,no
429,18.777056926388454,214.90929645080263,no
430,15.328707815266545,219.27480598813153,no
431,18.361822312231848,223.0522538937871,no
432,15.79809724749887,215.534609823082,no
433,17.576581202784105,221.72596550673268,no
434,17.080211422416852,226.02186443411767,no
435,18.223480369818496,220.09768386326633,no
436,19.914495515818327,215.07270016378675,no
437,17.90015752277437,235.3504754514903,no
438,16.131747778836825,228.99424234193725,no
439,16.58626945419863,219.89681930839643,no
440,19.284116699371204,212.0600071954513,no
441,15.341634416519884,225.20461478322588,no
442,15.248725963376359,218.13665800906386,no
443,17.395167760974015,221.93645820658926,no
444,18.18168015837842,227.97908099479503,no
445,16.54369446887622,219.73248015420174,no
446,19.775061615673103,219.90170591991026,no
447,16.87489971285792,227.07312126398153,no
448,16.522957848073933,218.77731791690127,no
449,18.79449515354831,217.52452446353152,no
450,16.902235124535988,206.45488072771235,no
451,17.751218004585894,231.8220224387552,no
452,16.564548617283798,215.56199459882006,no
453,19.4286974956104,220.40634951498137,no
454,17.439409952459368,232.93086051689124,no
455,15.404840688384201,221.7552837500904,no
456,15.107316099298288,230.457992685869,no
457,19.75449928883965,233.40341934844088,no
458,19.33578987722095,222.61342213023144,no
459,15.744139318443166,222.34200115250735,no
460,17.003860867743672,224.0423566820831,no
461,17.933198189770412,227.74191031622078,no
462,15.59675278311777,223.42607488394032,no
463,18.278317513007515,221.66934844833366,no
464,17.784362006572355,234.96501271448867,no
465,15.7624840862283,213.2181852883128,no
466,18.082954062580534,210.09628475502106,no
467,16.204837548377316,223.40880615705092,no
468,16.270998926838207,232.13531909760317,no
469,18.61706345396866,235.2346171764069,no
470,16.69382533840906,225.52991880836873,no
471,18.236696332339797,211.89117398609568,no
472,16.176404994851058,218.2418743774293,no
473,16.845725123222056,213.60674844814585,no
474,18.898492431068917,217.96202736195056,no
475,18.18908307185472,220.26364618032608,no
476,18.675977759447324,221.72158534139896,no
477,17.152016782757723,210.078551997147,no
478,15.454859033738622,216.73670472743297,no
479,16.600480989755802,227.6331357997891,no
480,18.121498950562252,216.2586632626797,no
481,17.980884520120224,207.86462185584224,no
482,16.644270389247662,228.2311011764458,no
483,19.103729613838308,228.3205239923412,no
484,14.529664571703888,216.37533394395535,no
485,15.940873762619283,217.9041091309564,no
486,16.67942479739002,213.93774140813704,no
487,16.453135207341976,201.43606065206842,no
488,15.793086100548207,216.51097512591892,no
489,18.473214035697808,226.28101444477755,no
490,17.402340390085943,213.57764464667963,no
491,18.756427990676382,217.72702909834854,no
492,18.41551577556435,222.66047284574972,no
493,15.220696467313203,216.4763221004355,no
494,16.45499046417529,214.82954763461012,no
495,17.40769412465187,200.76989726097344,no
496,17.97340100998671,219.10427661278337,no
497,18.69605521422977,218.85900460566228,no
498,17.55981963944007,228.11271934385533,no
499,16.994132078016044,217.19861440571023,no
